Study;Country;N;% Prosocials;P/NP/L;GS/TS/PD/O;OS/IT;r
Balliet (2008);SG;85;58;P ;PD ;IT;0,25
Brucks & Van Lange (2007);NL;133;51;L ;TS ;IT ;0,11
Budescu et al. (1997);US;84;54;P;TS ;IT ;0,21
De Cremer (2000);NL;51;63;NP ;GS ;OS ;0,29
De Cremer & Van Dijk (2002);NL;142;51;P;GS ;OS ;0,48
De Cremer & Van Lange (2001) Study 1;NL;68;57;NP;GS;OS ;0,49
De Cremer & Van Lange (2001) Study 2;NL;52;58;NP ;GS ;OS ;0,47
De Cremer & Van Vugt (1999) Study 1;NL;96;59;P;GS;OS ;0,39
De Cremer & Van Vugt (1999) Study 2;GB;93;66;P ;GS ;OS ;0,4
De Cremer & Van Vugt (1999) Study 3;GB;94;61;P ;GS ;OS ;0,41
De Dreu & McCusker (1997);NL;74;24;L ;O;IT ;0,45
De Hooge et al. (2007);NL;126;39;P ;GS ;OS ;0,1
de Kwaadsteniet et al. (2006);NL;111;44;P;TS ;IT ;0,13
Eeks & Garling (2006);SE;54;63;NP ;PD ;OS ;0,42
Eeks et al. (2002);SE;36;50;P ;O;IT;0,3
Feyer et al. (2007);DE;64;NA;P;PD ;IT ;0,14
Garling (1999);GB;172;77;NP ;TS ;OS ;0,19
Hulbert et al. (2001) Study 1;GB;55;57;L;PD ;IT ;0,27
Hulbert et al. (2001) Study 2;GB;60;42;NP ;PD ;IT ;0,23
Joireman et al. (in press) Study 1;US;84;82;NP ;TS ;IT ;0,13
Joireman et al. (in press) Study 2;US;86;44;NP ;TS ;IT ;0,21
Klapwijk & Van Lange (2008) Study 1;NL;204;59;P;O;IT ;0,1
Klapwijk & Van Lange (2008) Study 2;NL;122;59;P;O;IT ;0,16
Klapwijk & Van Lange (2008) Study 3;NL;137;53;P;GS ;IT ;0,6
Klapwijk et al. (2008) Study 1;NL;126;52;P;GS ;IT ;0,8
Klapwijk et al. (2008) Study 2;NL;109;50;P;O;IT ;0,7
Kramer et al. (1986);US;53;49;P;TS ;IT ;0,33
Liebrand (1984) Study 1;NL;130;51;P;TS ;IT ;0,15
Liebrand (1984) Study 2;NL;97;61;P;TS ;IT ;0,17
Liebrand, Wilke et al. (1986);NL;126;46;P;O;IT ;0,26
Liebrand & Van Run (1985);US/NL;246;61;P;TS ;IT ;0,12
Loomis et al. (1995);US;66;50;P;TS ;IT ;0,21
McClintock and Liebrand (1988);US;123;32;P;O;IT ;0,39
Mulder (2000) Study 1;NL;89;65;P;GS ;OS ;0,15
Mulder (2000) Study 2;NL;184;64;P;GS ;OS ;0,33
Mulder (2000) Study 3;NL;99;44;P;GS ;OS ;0,17
Mulder (2000) Study 4;NL;43;57;P;GS ;OS ;0,38
Mulder (2000) Study 5;NL;80;51;P;GS ;OS ;0,27
Mulder (2000) Study 6;NL;103;48;P;GS ;OS ;0,7
Mulder (2000) Study 7;NL;145;34;P;GS ;OS ;0,9
Mulder (2000) Study 8;NL;123;39;P;GS ;OS ;0,22
